# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    1:1:com.q.util.NetworkUtils$WifiScanResults access$302(com.q.util.NetworkUtils$WifiScanResults):54:54 -> access$302
    1:1:void access$400():54:54 -> access$400
    1:1:boolean access$600(java.util.List,java.util.List):54:54 -> access$600
    1:1:void access$700():54:54 -> access$700
    1:1:void addOnWifiChangedConsumer(com.q.util.Utils$Consumer):772:772 -> addOnWifiChangedConsumer
    1:3:android.net.NetworkInfo getActiveNetworkInfo():515:517 -> getActiveNetworkInfo
    1:16:java.lang.String getBroadcastIpAddress():589:604 -> getBroadcastIpAddress
    1:4:java.lang.String getDomainAddress(java.lang.String):640:643 -> getDomainAddress
    1:1:com.q.util.Utils$Task getDomainAddressAsync(java.lang.String,com.q.util.Utils$Consumer):620:620 -> getDomainAddressAsync
    1:3:java.lang.String getGatewayByWifi():669:671 -> getGatewayByWifi
    1:29:java.lang.String getIPAddress(boolean):549:577 -> getIPAddress
    1:1:com.q.util.Utils$Task getIPAddressAsync(boolean,com.q.util.Utils$Consumer):530:530 -> getIPAddressAsync
    1:3:java.lang.String getIpAddressByWifi():656:658 -> getIpAddressByWifi
    1:13:boolean getMobileDataEnabled():250:262 -> getMobileDataEnabled
    1:3:java.lang.String getNetMaskByWifi():682:684 -> getNetMaskByWifi
    1:3:java.lang.String getNetworkOperatorName():419:421 -> getNetworkOperatorName
    1:40:com.q.util.NetworkUtils$NetworkType getNetworkType():441:480 -> getNetworkType
    41:41:com.q.util.NetworkUtils$NetworkType getNetworkType():475:475 -> getNetworkType
    42:42:com.q.util.NetworkUtils$NetworkType getNetworkType():472:472 -> getNetworkType
    43:43:com.q.util.NetworkUtils$NetworkType getNetworkType():468:468 -> getNetworkType
    44:71:com.q.util.NetworkUtils$NetworkType getNetworkType():456:483 -> getNetworkType
    72:81:com.q.util.NetworkUtils$NetworkType getNetworkType():481:490 -> getNetworkType
    1:10:java.lang.String getSSID():707:716 -> getSSID
    1:3:java.lang.String getServerAddressByWifi():695:697 -> getServerAddressByWifi
    1:3:boolean getWifiEnabled():346:348 -> getWifiEnabled
    1:8:com.q.util.NetworkUtils$WifiScanResults getWifiScanResult():752:759 -> getWifiScanResult
    1:4:boolean is4G():317:320 -> is4G
    1:4:boolean is5G():331:334 -> is5G
    1:1:boolean isAvailable():119:119 -> isAvailable
    1:1:com.q.util.Utils$Task isAvailableAsync(com.q.util.Utils$Consumer):102:102 -> isAvailableAsync
    1:1:boolean isAvailableByDns():219:219 -> isAvailableByDns
    2:8:boolean isAvailableByDns(java.lang.String):231:237 -> isAvailableByDns
    1:1:void isAvailableByDnsAsync(com.q.util.Utils$Consumer):188:188 -> isAvailableByDnsAsync
    2:2:com.q.util.Utils$Task isAvailableByDnsAsync(java.lang.String,com.q.util.Utils$Consumer):202:202 -> isAvailableByDnsAsync
    1:1:boolean isAvailableByPing():163:163 -> isAvailableByPing
    2:4:boolean isAvailableByPing(java.lang.String):175:177 -> isAvailableByPing
    1:1:void isAvailableByPingAsync(com.q.util.Utils$Consumer):131:131 -> isAvailableByPingAsync
    2:2:com.q.util.Utils$Task isAvailableByPingAsync(java.lang.String,com.q.util.Utils$Consumer):145:145 -> isAvailableByPingAsync
    1:1:boolean isBehindProxy():273:273 -> isBehindProxy
    1:2:boolean isConnected():89:90 -> isConnected
    1:7:boolean isEthernet():503:509 -> isEthernet
    1:4:boolean isMobileData():303:306 -> isMobileData
    1:1:boolean isRegisteredNetworkStatusChangedListener(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):738:738 -> isRegisteredNetworkStatusChangedListener
    1:3:boolean isSameScanResultContent(android.net.wifi.ScanResult,android.net.wifi.ScanResult):861:863 -> isSameScanResultContent
    1:7:boolean isSameScanResults(java.util.List,java.util.List):847:853 -> isSameScanResults
    1:5:boolean isUsingVPN():282:286 -> isUsingVPN
    1:1:boolean isWifiAvailable():390:390 -> isWifiAvailable
    1:1:com.q.util.Utils$Task isWifiAvailableAsync(com.q.util.Utils$Consumer):403:403 -> isWifiAvailableAsync
    1:4:boolean isWifiConnected():375:378 -> isWifiConnected
    1:4:void openWirelessSettings():75:75 -> openWirelessSettings
    1:1:void registerNetworkStatusChangedListener(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):728:728 -> registerNetworkStatusChangedListener
    1:1:void removeOnWifiChangedConsumer(com.q.util.Utils$Consumer):822:822 -> removeOnWifiChangedConsumer
    1:4:void setWifiEnabled(boolean):360:363 -> setWifiEnabled
    1:3:void startScanWifi():787:789 -> startScanWifi
    1:5:void startScanWifiIfEnabled():813:817 -> startScanWifiIfEnabled
    1:3:void stopScanWifi():834:836 -> stopScanWifi
    1:1:void unregisterNetworkStatusChangedListener(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):747:747 -> unregisterNetworkStatusChangedListener
com.q.util.NetworkUtils$1 -> com.q.util.NetworkUtils$1:
    1:1:void <init>(com.q.util.Utils$Consumer):102:102 -> <init>
    1:1:java.lang.Object doInBackground():102:102 -> doInBackground
    2:2:java.lang.Boolean doInBackground():106:106 -> doInBackground
com.q.util.NetworkUtils$2 -> com.q.util.NetworkUtils$2:
    1:1:void <init>(com.q.util.Utils$Consumer,java.lang.String):145:145 -> <init>
    1:1:java.lang.Object doInBackground():145:145 -> doInBackground
    2:2:java.lang.Boolean doInBackground():149:149 -> doInBackground
com.q.util.NetworkUtils$3 -> com.q.util.NetworkUtils$3:
    1:1:void <init>(com.q.util.Utils$Consumer,java.lang.String):202:202 -> <init>
    1:1:java.lang.Object doInBackground():202:202 -> doInBackground
    2:2:java.lang.Boolean doInBackground():206:206 -> doInBackground
com.q.util.NetworkUtils$4 -> com.q.util.NetworkUtils$4:
    1:1:void <init>(com.q.util.Utils$Consumer):403:403 -> <init>
    1:1:java.lang.Object doInBackground():403:403 -> doInBackground
    2:2:java.lang.Boolean doInBackground():407:407 -> doInBackground
com.q.util.NetworkUtils$5 -> com.q.util.NetworkUtils$5:
    1:1:void <init>(com.q.util.Utils$Consumer,boolean):530:530 -> <init>
    1:1:java.lang.Object doInBackground():530:530 -> doInBackground
    2:2:java.lang.String doInBackground():534:534 -> doInBackground
com.q.util.NetworkUtils$6 -> com.q.util.NetworkUtils$6:
    1:1:void <init>(com.q.util.Utils$Consumer,java.lang.String):620:620 -> <init>
    1:1:java.lang.Object doInBackground():620:620 -> doInBackground
    2:2:java.lang.String doInBackground():624:624 -> doInBackground
com.q.util.NetworkUtils$7 -> com.q.util.NetworkUtils$7:
    1:1:void <init>(com.q.util.Utils$Consumer):772:772 -> <init>
    1:7:void run():775:781 -> run
com.q.util.NetworkUtils$8 -> com.q.util.NetworkUtils$8:
    1:1:void <init>():789:789 -> <init>
    1:7:void run():793:799 -> run
com.q.util.NetworkUtils$8$1 -> com.q.util.NetworkUtils$8$1:
# {"id":"sourceFile","fileName":"NetworkUtils.java"}
    1:1:void <init>(com.q.util.NetworkUtils$8):799:799 -> <init>
    1:2:void run():802:803 -> run
com.q.util.NetworkUtils$9 -> com.q.util.NetworkUtils$9:
    1:1:void <init>(com.q.util.Utils$Consumer):822:822 -> <init>
    1:3:void run():825:827 -> run
com.q.util.NetworkUtils$NetworkChangedReceiver -> com.q.util.NetworkUtils$NetworkChangedReceiver:
    1:8:void <init>():867:874 -> <init>
    1:1:com.q.util.NetworkUtils$NetworkChangedReceiver access$000():867:867 -> access$000
    1:1:com.q.util.NetworkUtils$NetworkType access$1000(com.q.util.NetworkUtils$NetworkChangedReceiver):867:867 -> access$1000
    1:1:com.q.util.NetworkUtils$NetworkType access$1002(com.q.util.NetworkUtils$NetworkChangedReceiver,com.q.util.NetworkUtils$NetworkType):867:867 -> access$1002
    1:1:java.util.Set access$900(com.q.util.NetworkUtils$NetworkChangedReceiver):867:867 -> access$900
    1:1:com.q.util.NetworkUtils$NetworkChangedReceiver getInstance():870:870 -> getInstance
    1:1:boolean isRegistered(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):896:896 -> isRegistered
    1:3:void onReceive(android.content.Context,android.content.Intent):915:917 -> onReceive
    1:1:void registerListener(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):879:879 -> registerListener
    1:1:void unregisterListener(com.q.util.NetworkUtils$OnNetworkStatusChangedListener):901:901 -> unregisterListener
com.q.util.NetworkUtils$NetworkChangedReceiver$1 -> com.q.util.NetworkUtils$NetworkChangedReceiver$1:
# {"id":"sourceFile","fileName":"NetworkUtils.java"}
    1:1:void <init>(com.q.util.NetworkUtils$NetworkChangedReceiver,com.q.util.NetworkUtils$OnNetworkStatusChangedListener):879:879 -> <init>
    1:6:void run():883:888 -> run
com.q.util.NetworkUtils$NetworkChangedReceiver$2 -> com.q.util.NetworkUtils$NetworkChangedReceiver$2:
# {"id":"sourceFile","fileName":"NetworkUtils.java"}
    1:1:void <init>(com.q.util.NetworkUtils$NetworkChangedReceiver,com.q.util.NetworkUtils$OnNetworkStatusChangedListener):901:901 -> <init>
    1:4:void run():904:907 -> run
com.q.util.NetworkUtils$NetworkChangedReceiver$3 -> com.q.util.NetworkUtils$NetworkChangedReceiver$3:
# {"id":"sourceFile","fileName":"NetworkUtils.java"}
    1:1:void <init>(com.q.util.NetworkUtils$NetworkChangedReceiver):917:917 -> <init>
    1:10:void run():921:930 -> run
com.q.util.NetworkUtils$NetworkChangedReceiver$LazyHolder -> com.q.util.NetworkUtils$NetworkChangedReceiver$LazyHolder:
# {"id":"sourceFile","fileName":"NetworkUtils.java"}
    1:1:void <clinit>():939:939 -> <clinit>
    1:1:void <init>():938:938 -> <init>
    1:1:com.q.util.NetworkUtils$NetworkChangedReceiver access$800():938:938 -> access$800
com.q.util.NetworkUtils$NetworkType -> com.q.util.NetworkUtils$NetworkType:
    1:8:void <clinit>():61:68 -> <clinit>
    9:9:void <clinit>():60:60 -> <clinit>
    1:1:void <init>(java.lang.String,int):60:60 -> <init>
    1:1:com.q.util.NetworkUtils$NetworkType valueOf(java.lang.String):60:60 -> valueOf
    1:1:com.q.util.NetworkUtils$NetworkType[] values():60:60 -> values
com.q.util.NetworkUtils$WifiScanResults -> com.q.util.NetworkUtils$WifiScanResults:
    1:1:void <init>():1028:1028 -> <init>
    2:3:void <init>():1025:1026 -> <init>
    1:1:java.util.List access$500(com.q.util.NetworkUtils$WifiScanResults):1023:1023 -> access$500
    1:15:java.util.List filterScanResult(java.util.List):1045:1059 -> filterScanResult
    16:16:java.util.List filterScanResult(java.util.List):1046:1046 -> filterScanResult
    1:1:java.util.List getAllResults():1032:1032 -> getAllResults
    1:1:java.util.List getFilterResults():1036:1036 -> getFilterResults
    1:2:void setAllResults(java.util.List):1040:1041 -> setAllResults
com.q.util.NotificationUtils -> com.q.util.NotificationUtils:
    1:1:void <init>():31:31 -> <init>
    1:1:boolean areNotificationsEnabled():51:51 -> areNotificationsEnabled
    1:1:void cancel(java.lang.String,int):124:124 -> cancel
    2:2:void cancel(int):133:133 -> cancel
    1:1:void cancelAll():140:140 -> cancelAll
    1:15:android.app.Notification getNotification(com.q.util.NotificationUtils$ChannelConfig,com.q.util.Utils$Consumer):100:114 -> getNotification
    1:7:void invokePanels(java.lang.String):163:169 -> invokePanels
    1:1:void notify(int,com.q.util.Utils$Consumer):61:61 -> notify
    2:2:void notify(java.lang.String,int,com.q.util.Utils$Consumer):72:72 -> notify
    3:3:void notify(int,com.q.util.NotificationUtils$ChannelConfig,com.q.util.Utils$Consumer):83:83 -> notify
    4:4:void notify(java.lang.String,int,com.q.util.NotificationUtils$ChannelConfig,com.q.util.Utils$Consumer):95:95 -> notify
    1:5:void setNotificationBarVisibility(boolean):153:157 -> setNotificationBarVisibility
com.q.util.NotificationUtils$ChannelConfig -> com.q.util.NotificationUtils$ChannelConfig:
    1:2:void <clinit>():175:176 -> <clinit>
    1:3:void <init>(java.lang.String,java.lang.CharSequence,int):181:183 -> <init>
    1:1:android.app.NotificationChannel access$000(com.q.util.NotificationUtils$ChannelConfig):173:173 -> access$000
    1:1:android.app.NotificationChannel getNotificationChannel():188:188 -> getNotificationChannel
    1:2:com.q.util.NotificationUtils$ChannelConfig setBypassDnd(boolean):198:199 -> setBypassDnd
    1:2:com.q.util.NotificationUtils$ChannelConfig setDescription(java.lang.String):211:212 -> setDescription
    1:2:com.q.util.NotificationUtils$ChannelConfig setGroup(java.lang.String):230:231 -> setGroup
    1:2:com.q.util.NotificationUtils$ChannelConfig setImportance(int):246:247 -> setImportance
    1:2:com.q.util.NotificationUtils$ChannelConfig setLightColor(int):260:261 -> setLightColor
    1:2:com.q.util.NotificationUtils$ChannelConfig setLockscreenVisibility(int):273:274 -> setLockscreenVisibility
    1:2:com.q.util.NotificationUtils$ChannelConfig setName(java.lang.CharSequence):286:287 -> setName
    1:2:com.q.util.NotificationUtils$ChannelConfig setShowBadge(boolean):302:303 -> setShowBadge
    1:2:com.q.util.NotificationUtils$ChannelConfig setSound(android.net.Uri,android.media.AudioAttributes):317:318 -> setSound
    1:2:com.q.util.NotificationUtils$ChannelConfig setVibrationPattern(long[]):332:333 -> setVibrationPattern
com.q.util.NumberUtils -> com.q.util.NumberUtils:
    1:1:void <clinit>():18:18 -> <clinit>
    1:2:void <init>():29:30 -> <init>
    1:1:double float2Double(float):196:196 -> float2Double
    1:1:java.lang.String format(float,int):41:41 -> format
    2:2:java.lang.String format(float,int,boolean):53:53 -> format
    3:3:java.lang.String format(float,int,int,boolean):66:66 -> format
    4:4:java.lang.String format(float,boolean,int):78:78 -> format
    5:5:java.lang.String format(float,boolean,int,boolean):91:91 -> format
    6:6:java.lang.String format(float,boolean,int,int,boolean):105:105 -> format
    7:7:java.lang.String format(double,int):116:116 -> format
    8:8:java.lang.String format(double,int,boolean):128:128 -> format
    9:9:java.lang.String format(double,int,int,boolean):141:141 -> format
    10:10:java.lang.String format(double,boolean,int):153:153 -> format
    11:11:java.lang.String format(double,boolean,int,boolean):166:166 -> format
    12:18:java.lang.String format(double,boolean,int,int,boolean):180:186 -> format
    1:1:java.text.DecimalFormat getSafeDecimalFormat():26:26 -> getSafeDecimalFormat
com.q.util.NumberUtils$1 -> com.q.util.NumberUtils$1:
    1:1:void <init>():18:18 -> <init>
    1:1:java.lang.Object initialValue():18:18 -> initialValue
    2:2:java.text.DecimalFormat initialValue():21:21 -> initialValue
com.q.util.ObjectUtils -> com.q.util.ObjectUtils:
    1:2:void <init>():30:31 -> <init>
    1:1:int compare(java.lang.Object,java.lang.Object,java.util.Comparator):198:198 -> compare
    1:1:boolean equals(java.lang.Object,java.lang.Object):188:188 -> equals
    1:1:int hashCode(java.lang.Object):270:270 -> hashCode
    1:1:int hashCodes(java.lang.Object[]):277:277 -> hashCodes
    1:35:boolean isEmpty(java.lang.Object):44:78 -> isEmpty
    36:36:boolean isEmpty(java.lang.CharSequence):86:86 -> isEmpty
    37:37:boolean isEmpty(java.util.Collection):90:90 -> isEmpty
    38:38:boolean isEmpty(java.util.Map):94:94 -> isEmpty
    39:39:boolean isEmpty(androidx.collection.SimpleArrayMap):98:98 -> isEmpty
    40:40:boolean isEmpty(android.util.SparseArray):102:102 -> isEmpty
    41:41:boolean isEmpty(android.util.SparseBooleanArray):106:106 -> isEmpty
    42:42:boolean isEmpty(android.util.SparseIntArray):110:110 -> isEmpty
    43:43:boolean isEmpty(androidx.collection.LongSparseArray):114:114 -> isEmpty
    44:44:boolean isEmpty(android.util.SparseLongArray):119:119 -> isEmpty
    45:45:boolean isEmpty(android.util.LongSparseArray):124:124 -> isEmpty
    1:1:boolean isNotEmpty(java.lang.Object):134:134 -> isNotEmpty
    2:2:boolean isNotEmpty(java.lang.CharSequence):139:139 -> isNotEmpty
    3:3:boolean isNotEmpty(java.util.Collection):143:143 -> isNotEmpty
    4:4:boolean isNotEmpty(java.util.Map):147:147 -> isNotEmpty
    5:5:boolean isNotEmpty(androidx.collection.SimpleArrayMap):151:151 -> isNotEmpty
    6:6:boolean isNotEmpty(android.util.SparseArray):155:155 -> isNotEmpty
    7:7:boolean isNotEmpty(android.util.SparseBooleanArray):159:159 -> isNotEmpty
    8:8:boolean isNotEmpty(android.util.SparseIntArray):163:163 -> isNotEmpty
    9:9:boolean isNotEmpty(androidx.collection.LongSparseArray):167:167 -> isNotEmpty
    10:10:boolean isNotEmpty(android.util.SparseLongArray):172:172 -> isNotEmpty
    11:11:boolean isNotEmpty(android.util.LongSparseArray):177:177 -> isNotEmpty
